order_item_id,Predictions
102796,1
102797,1
102798,1
102799,1
102800,1
102801,1
102802,1
102803,1
102804,1
102805,0
102806,0
102807,1
102808,1
102809,1
102810,0
102811,0
102812,0
102813,0
102814,1
102815,1
102816,0
102817,0
102818,1
102819,1
102820,0
102821,0
102822,0
102823,1
102824,0
102825,0
102826,0
102827,0
102828,0
102829,0
102830,1
102831,1
102832,1
102833,0
102834,0
102835,0
102836,0
102837,1
102838,0
102839,1
102840,1
102841,1
102842,1
102843,0
102844,1
102845,1
102846,1
102847,1
102848,1
102849,0
102850,0
102851,0
102852,0
102853,0
102854,0
102855,0
102856,0
102857,1
102858,0
102859,0
102860,0
102861,0
102862,0
102863,0
102864,0
102865,0
102866,0
102867,0
102868,0
102869,0
102870,0
102871,1
102872,1
102873,1
102874,1
102875,1
102876,1
102877,1
102878,1
102879,1
102880,1
102881,1
102882,1
102883,1
102884,1
102885,0
102886,0
102887,0
102888,1
102889,1
102890,0
102891,0
102892,0
102893,1
102894,1
102895,0
102896,1
102897,1
102898,1
102899,1
102900,1
102901,1
102902,1
102903,1
102904,1
102905,0
102906,0
102907,0
102908,0
102909,1
102910,0
102911,0
102912,0
102913,0
102914,1
102915,0
102916,1
102917,0
102918,0
102919,0
102920,0
102921,1
102922,0
102923,0
102924,1
102925,0
102926,1
102927,1
102928,1
102929,0
102930,0
102931,0
102932,0
102933,0
102934,0
102935,1
102936,1
102937,1
102938,0
102939,0
102940,0
102941,0
102942,0
102943,0
102944,1
102945,0
102946,0
102947,0
102948,0
102949,0
102950,1
102951,1
102952,1
102953,1
102954,1
102955,1
102956,0
102957,0
102958,0
102959,0
102960,1
102961,0
102962,1
102963,1
102964,0
102965,0
102966,0
102967,1
102968,1
102969,1
102970,0
102971,0
102972,0
102973,0
102974,1
102975,1
102976,0
102977,0
102978,1
102979,1
102980,1
102981,1
102982,1
102983,1
102984,1
102985,1
102986,1
102987,1
102988,1
102989,1
102990,1
102991,0
102992,1
102993,1
102994,1
102995,1
102996,1
102997,1
102998,1
102999,1
103000,1
103001,1
103002,1
103003,1
103004,1
103005,0
103006,0
103007,0
103008,1
103009,1
103010,0
103011,0
103012,1
103013,1
103014,1
103015,1
103016,1
103017,1
103018,1
103019,1
103020,1
103021,1
103022,1
103023,1
103024,0
103025,1
103026,1
103027,1
103028,1
103029,0
103030,1
103031,0
103032,0
103033,1
103034,0
103035,0
103036,0
103037,1
103038,0
103039,1
103040,0
103041,0
103042,1
103043,0
103044,0
103045,0
103046,1
103047,0
103048,0
103049,0
103050,0
103051,1
103052,1
103053,0
103054,0
103055,0
103056,1
103057,0
103058,1
103059,1
103060,0
103061,1
103062,1
103063,1
103064,1
103065,1
103066,1
103067,1
103068,0
103069,0
103070,1
103071,1
103072,1
103073,1
103074,1
103075,1
103076,1
103077,1
103078,1
103079,1
103080,0
103081,0
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,1
103089,0
103090,0
103091,1
103092,1
103093,1
103094,1
103095,0
103096,0
103097,0
103098,1
103099,1
103100,0
103101,0
103102,1
103103,1
103104,1
103105,1
103106,1
103107,1
103108,0
103109,0
103110,0
103111,0
103112,0
103113,0
103114,0
103115,0
103116,0
103117,1
103118,0
103119,1
103120,1
103121,1
103122,1
103123,1
103124,0
103125,1
103126,1
103127,1
103128,0
103129,0
103130,0
103131,0
103132,1
103133,0
103134,1
103135,0
103136,0
103137,0
103138,0
103139,1
103140,1
103141,0
103142,0
103143,0
103144,0
103145,0
103146,0
103147,1
103148,0
103149,1
103150,1
103151,1
103152,0
103153,1
103154,1
103155,1
103156,1
103157,1
103158,1
103159,1
103160,1
103161,1
103162,0
103163,0
103164,1
103165,0
103166,0
103167,0
103168,1
103169,0
103170,0
103171,1
103172,1
103173,1
103174,1
103175,1
103176,0
103177,0
103178,0
103179,1
103180,1
103181,1
103182,1
103183,0
103184,0
103185,1
103186,1
103187,0
103188,0
103189,1
103190,0
103191,1
103192,1
103193,0
103194,1
103195,1
103196,1
103197,0
103198,0
103199,1
103200,1
103201,1
103202,0
103203,0
103204,0
103205,0
103206,1
103207,1
103208,1
103209,0
103210,1
103211,0
103212,0
103213,1
103214,1
103215,0
103216,0
103217,1
103218,1
103219,1
103220,1
103221,1
103222,1
103223,0
103224,1
103225,1
103226,1
103227,0
103228,1
103229,1
103230,0
103231,0
103232,1
103233,1
103234,1
103235,1
103236,1
103237,0
103238,0
103239,0
103240,0
103241,0
103242,0
103243,0
103244,0
103245,0
103246,0
103247,1
103248,1
103249,0
103250,1
103251,1
103252,0
103253,1
103254,1
103255,0
103256,0
103257,0
103258,1
103259,1
103260,1
103261,0
103262,0
103263,1
103264,0
103265,0
103266,0
103267,0
103268,0
103269,1
103270,1
103271,0
103272,0
103273,0
103274,0
103275,1
103276,0
103277,0
103278,0
103279,1
103280,0
103281,0
103282,1
103283,1
103284,1
103285,1
103286,0
103287,1
103288,0
103289,0
103290,0
103291,1
103292,1
103293,1
103294,1
103295,0
103296,0
103297,0
103298,0
103299,0
103300,1
103301,1
103302,1
103303,1
103304,1
103305,1
103306,1
103307,1
103308,1
103309,1
103310,1
103311,1
103312,1
103313,1
103314,1
103315,1
103316,0
103317,1
103318,0
103319,1
103320,1
103321,1
103322,0
103323,0
103324,0
103325,1
103326,1
103327,0
103328,0
103329,0
103330,0
103331,1
103332,1
103333,1
103334,1
103335,1
103336,1
103337,0
103338,1
103339,0
103340,0
103341,0
103342,0
103343,0
103344,0
103345,1
103346,1
103347,1
103348,0
103349,0
103350,1
103351,0
103352,1
103353,1
103354,0
103355,1
103356,0
103357,0
103358,1
103359,1
103360,1
103361,1
103362,1
103363,1
103364,1
103365,0
103366,0
103367,0
103368,0
103369,0
103370,0
103371,0
103372,0
103373,0
103374,0
103375,0
103376,0
103377,0
103378,0
103379,0
103380,0
103381,1
103382,0
103383,0
103384,0
103385,0
103386,0
103387,1
103388,1
103389,1
103390,1
103391,1
103392,1
103393,1
103394,0
103395,0
103396,0
103397,1
103398,1
103399,1
103400,1
103401,1
103402,1
103403,0
103404,0
103405,1
103406,0
103407,1
103408,0
103409,0
103410,0
103411,1
103412,1
103413,0
103414,0
103415,1
103416,1
103417,1
103418,0
103419,0
103420,0
103421,0
103422,1
103423,0
103424,1
103425,0
103426,0
103427,1
103428,1
103429,1
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,0
103438,0
103439,1
103440,1
103441,1
103442,0
103443,1
103444,0
103445,0
103446,0
103447,1
103448,1
103449,0
103450,0
103451,0
103452,1
103453,0
103454,0
103455,1
103456,0
103457,0
103458,0
103459,0
103460,0
103461,0
103462,0
103463,0
103464,0
103465,0
103466,0
103467,0
103468,0
103469,0
103470,1
103471,1
103472,0
103473,0
103474,0
103475,0
103476,0
103477,0
103478,0
103479,0
103480,0
103481,1
103482,1
103483,1
103484,1
103485,1
103486,0
103487,0
103488,1
103489,1
103490,0
103491,0
103492,1
103493,1
103494,0
103495,0
103496,0
103497,0
103498,1
103499,0
103500,1
103501,1
103502,0
103503,1
103504,0
103505,1
103506,1
103507,0
103508,1
103509,1
103510,0
103511,0
103512,0
103513,1
103514,1
103515,1
103516,1
103517,0
103518,0
103519,1
103520,1
103521,0
103522,0
103523,0
103524,1
103525,1
103526,1
103527,0
103528,1
103529,0
103530,0
103531,0
103532,0
103533,1
103534,1
103535,1
103536,1
103537,1
103538,1
103539,1
103540,1
103541,1
103542,1
103543,1
103544,1
103545,0
103546,0
103547,1
103548,1
103549,0
103550,0
103551,0
103552,0
103553,0
103554,0
103555,0
103556,1
103557,1
103558,0
103559,1
103560,1
103561,1
103562,1
103563,1
103564,1
103565,1
103566,0
103567,0
103568,0
103569,1
103570,1
103571,0
103572,0
103573,1
103574,1
103575,1
103576,1
103577,1
103578,1
103579,0
103580,1
103581,0
103582,0
103583,1
103584,0
103585,0
103586,0
103587,0
103588,1
103589,0
103590,0
103591,0
103592,0
103593,1
103594,1
103595,1
103596,1
103597,1
103598,0
103599,0
103600,1
103601,0
103602,0
103603,0
103604,0
103605,0
103606,0
103607,0
103608,0
103609,0
103610,0
103611,0
103612,1
103613,1
103614,1
103615,1
103616,0
103617,1
103618,1
103619,1
103620,1
103621,1
103622,1
103623,1
103624,1
103625,1
103626,1
103627,1
103628,0
103629,0
103630,0
103631,0
103632,1
103633,0
103634,1
103635,0
103636,0
103637,0
103638,0
103639,0
103640,0
103641,0
103642,0
103643,1
103644,1
103645,1
103646,0
103647,1
103648,1
103649,1
103650,0
103651,1
103652,0
103653,1
103654,1
103655,0
103656,1
103657,0
103658,0
103659,1
103660,1
103661,0
103662,1
103663,0
103664,0
103665,1
103666,0
103667,1
103668,1
103669,1
103670,1
103671,1
103672,0
103673,0
103674,1
103675,0
103676,1
103677,0
103678,1
103679,0
103680,0
103681,0
103682,0
103683,1
103684,1
103685,1
103686,1
103687,0
103688,0
103689,1
103690,1
103691,1
103692,1
103693,1
103694,1
103695,1
103696,1
103697,1
103698,1
103699,1
103700,1
103701,0
103702,0
103703,0
103704,1
103705,0
103706,1
103707,1
103708,1
103709,1
103710,1
103711,1
103712,1
103713,1
103714,1
103715,0
103716,0
103717,0
103718,1
103719,1
103720,1
103721,1
103722,1
103723,0
103724,0
103725,0
103726,0
103727,0
103728,1
103729,0
103730,0
103731,0
103732,0
103733,0
103734,0
103735,1
103736,1
103737,1
103738,1
103739,1
103740,1
103741,1
103742,0
103743,1
103744,0
103745,0
103746,1
103747,1
103748,1
103749,1
103750,1
103751,1
103752,1
103753,1
103754,1
103755,1
103756,1
103757,0
103758,1
103759,1
103760,0
103761,0
103762,0
103763,1
103764,1
103765,0
103766,1
103767,1
103768,0
103769,0
103770,1
103771,0
103772,1
103773,1
103774,1
103775,0
103776,0
103777,0
103778,0
103779,0
103780,0
103781,1
103782,1
103783,1
103784,1
103785,1
103786,1
103787,1
103788,1
103789,1
103790,1
103791,1
103792,0
103793,1
103794,0
103795,1
103796,0
103797,0
103798,1
103799,1
103800,1
103801,0
103802,1
103803,0
103804,1
103805,1
103806,1
103807,1
103808,1
103809,0
103810,0
103811,0
103812,0
103813,0
103814,0
103815,1
103816,1
103817,1
103818,0
103819,1
103820,1
103821,1
103822,1
103823,0
103824,1
103825,0
103826,1
103827,1
103828,1
103829,1
103830,1
103831,0
103832,0
103833,0
103834,1
103835,0
103836,0
103837,1
103838,1
103839,1
103840,1
103841,0
103842,1
103843,1
103844,1
103845,0
103846,1
103847,1
103848,0
103849,1
103850,0
103851,1
103852,1
103853,1
103854,0
103855,0
103856,1
103857,1
103858,1
103859,0
103860,1
103861,0
103862,0
103863,0
103864,1
103865,1
103866,0
103867,1
103868,0
103869,0
103870,0
103871,0
103872,0
103873,1
103874,0
103875,0
103876,0
103877,0
103878,1
103879,1
103880,0
103881,0
103882,0
103883,1
103884,1
103885,1
103886,1
103887,0
103888,1
103889,1
103890,1
103891,1
103892,1
103893,0
103894,0
103895,0
103896,0
103897,0
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,1
103905,1
103906,1
103907,1
103908,1
103909,1
103910,1
103911,1
103912,1
103913,1
103914,1
103915,1
103916,1
103917,1
103918,1
103919,1
103920,1
103921,1
103922,0
103923,1
103924,1
103925,0
103926,0
103927,0
103928,0
103929,1
103930,0
103931,1
103932,1
103933,1
103934,1
103935,1
103936,0
103937,0
103938,0
103939,0
103940,0
103941,1
103942,0
103943,0
103944,0
103945,1
103946,1
103947,1
103948,1
103949,1
103950,1
103951,1
103952,1
103953,1
103954,1
103955,1
103956,1
103957,1
103958,1
103959,1
103960,0
103961,1
103962,1
103963,1
103964,1
103965,1
103966,1
103967,1
103968,1
103969,1
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103976,0
103977,1
103978,1
103979,1
103980,1
103981,1
103982,1
103983,1
103984,0
103985,0
103986,0
103987,0
103988,0
103989,0
103990,1
103991,0
103992,0
103993,0
103994,0
103995,1
103996,0
103997,0
103998,0
103999,0
104000,0
104001,0
104002,0
104003,0
104004,0
104005,0
104006,0
104007,1
104008,1
104009,1
104010,0
104011,1
104012,1
104013,1
104014,1
104015,1
104016,1
104017,1
104018,1
104019,1
104020,1
104021,1
104022,1
104023,0
104024,0
104025,1
104026,1
104027,0
104028,1
104029,1
104030,1
104031,1
104032,0
104033,1
104034,1
104035,0
104036,0
104037,1
104038,0
104039,1
104040,1
104041,1
104042,1
104043,1
104044,1
104045,1
104046,1
104047,0
104048,1
104049,0
104050,0
104051,0
104052,0
104053,1
104054,1
104055,1
104056,0
104057,0
104058,0
104059,0
104060,0
104061,0
104062,0
104063,1
104064,0
104065,0
104066,0
104067,0
104068,1
104069,1
104070,0
104071,0
104072,1
104073,0
104074,1
104075,1
104076,0
104077,0
104078,1
104079,1
104080,0
104081,1
104082,1
104083,0
104084,1
104085,1
104086,1
104087,1
104088,1
104089,0
104090,1
104091,1
104092,1
104093,1
104094,0
104095,0
104096,1
104097,1
104098,1
104099,1
104100,0
104101,0
104102,1
104103,0
104104,0
104105,0
104106,0
104107,0
104108,0
104109,0
104110,0
104111,0
104112,0
104113,0
104114,0
104115,1
104116,0
104117,0
104118,1
104119,1
104120,1
104121,1
104122,0
104123,0
104124,0
104125,0
104126,1
104127,0
104128,0
104129,1
104130,1
104131,1
104132,0
104133,0
104134,1
104135,1
104136,1
104137,1
104138,0
104139,0
104140,0
104141,1
104142,0
104143,0
104144,0
104145,1
104146,0
104147,0
104148,1
104149,1
104150,1
104151,1
104152,0
104153,1
104154,1
104155,1
104156,1
104157,1
104158,1
104159,1
104160,0
104161,0
104162,0
104163,0
104164,0
104165,0
104166,0
104167,1
104168,0
104169,0
104170,0
104171,0
104172,0
104173,0
104174,0
104175,0
104176,0
104177,0
104178,0
104179,1
104180,1
104181,0
104182,0
104183,0
104184,0
104185,0
104186,0
104187,0
104188,0
104189,0
104190,0
104191,1
104192,0
104193,0
104194,1
104195,1
104196,1
104197,1
104198,1
104199,1
104200,1
104201,1
104202,1
104203,1
104204,1
104205,1
104206,0
104207,0
104208,0
104209,1
104210,1
104211,0
104212,0
104213,0
104214,0
104215,1
104216,1
104217,0
104218,0
104219,0
104220,0
104221,0
104222,0
104223,0
104224,1
104225,1
104226,1
104227,1
104228,1
104229,1
104230,1
104231,1
104232,1
104233,1
104234,1
104235,1
104236,1
104237,1
104238,0
104239,1
104240,1
104241,0
104242,0
104243,0
104244,1
104245,1
104246,1
104247,0
104248,1
104249,1
104250,1
104251,1
104252,1
104253,0
104254,0
104255,1
104256,1
104257,0
104258,1
104259,0
104260,1
104261,1
104262,0
104263,1
104264,0
104265,1
104266,0
104267,1
104268,1
104269,1
104270,1
104271,1
104272,1
104273,1
104274,1
104275,0
104276,1
104277,1
104278,0
104279,0
104280,1
104281,1
104282,1
104283,1
104284,1
104285,1
104286,1
104287,0
104288,0
104289,1
104290,1
104291,1
104292,1
104293,1
104294,1
104295,1
104296,1
104297,1
104298,1
104299,0
104300,0
104301,0
104302,0
104303,0
104304,1
104305,1
104306,0
104307,0
104308,1
104309,0
104310,0
104311,1
104312,0
104313,1
104314,0
104315,1
104316,1
104317,1
104318,0
104319,1
104320,0
104321,1
104322,1
104323,0
104324,0
104325,0
104326,0
104327,0
104328,1
104329,1
104330,0
104331,0
104332,0
104333,1
104334,1
104335,1
104336,1
104337,1
104338,1
104339,0
104340,1
104341,1
104342,1
104343,1
104344,0
104345,1
104346,0
104347,1
104348,1
104349,1
104350,1
104351,1
104352,1
104353,1
104354,1
104355,1
104356,1
104357,0
104358,1
104359,1
104360,0
104361,0
104362,0
104363,1
104364,0
104365,1
104366,0
104367,0
104368,0
104369,0
104370,1
104371,1
104372,0
104373,0
104374,1
104375,1
104376,0
104377,0
104378,0
104379,0
104380,1
104381,1
104382,1
104383,0
104384,0
104385,0
104386,0
104387,0
104388,1
104389,0
104390,0
104391,1
104392,0
104393,0
104394,1
104395,0
104396,1
104397,1
104398,0
104399,0
104400,0
104401,0
104402,0
104403,0
104404,1
104405,1
104406,0
104407,1
104408,0
104409,1
104410,0
104411,0
104412,1
104413,1
104414,1
104415,0
104416,0
104417,1
104418,0
104419,0
104420,0
104421,0
104422,1
104423,0
104424,1
104425,1
104426,1
104427,1
104428,1
104429,1
104430,0
104431,0
104432,0
104433,1
104434,0
104435,1
104436,1
104437,1
104438,1
104439,1
104440,1
104441,0
104442,1
104443,1
104444,1
104445,0
104446,0
104447,0
104448,0
104449,1
104450,0
104451,1
104452,1
104453,1
104454,1
104455,1
104456,1
104457,1
104458,1
104459,1
104460,1
104461,0
104462,0
104463,0
104464,0
104465,0
104466,1
104467,1
104468,1
104469,0
104470,1
104471,0
104472,1
104473,1
104474,1
104475,1
104476,1
104477,0
104478,0
104479,1
104480,0
104481,1
104482,1
104483,1
104484,1
104485,1
104486,0
104487,0
104488,0
104489,0
104490,0
104491,0
104492,1
104493,1
104494,1
104495,1
104496,0
104497,0
104498,0
